Description,2014,2015,2016,2017,2018,2019,2020_Jan,2020_Feb,2020_Mar,2020_Apr,2020_May,2020_Jun,2020_Jul,2020_Aug,2020_Sep,2020_Oct,2020_Nov,2020_Dec,2021_Jan,2021_Feb,2021_Mar,2021_Apr,2021_May,2021_Jun,2021_Jul,2021_Aug,2021_Sep,2021_Oct,2021_Nov,2021_Dec,2022_Jan,2022_Feb,2022_Mar,2022_Apr,2022_May,2022_Jun,2022_Jul,2022_Aug,2022_Sep,2022_Oct,2022_Nov,2022_Dec,2023_Jan,2023_Feb,2023_Mar,2023_Apr,2023_May,2023_Jun,2023_Jul,2023_Aug,2023_Sep,2023_Oct,2023_Nov,2023_Dec,2024_Jan,2024_Feb,2024_Mar,2024_Apr,2024_May,2024_Jun,2024_Jul,2024_Aug
Uang Beredar Luas(M2),4173327000000000,4548800000000000,5004977000000000,5419165000000000,5760046000000000,6136777000000000,6046651000000000,6116495000000000,6440457000000000,6238267000000000,6468194000000000,6393744000000000,6567725000000000,6731760000000000,6748574000000000,6780845000000000,6817457000000000,6900049000000000,6767408000000000,6817788000000000,6895564000000000,6964386000000000,7004093000000000,7130061000000000,7160560000000000,7211501000000000,7300921000000000,7491704000000000,7572176000000000,7867090000000000,7646789000000000,7690135000000000,7810949000000000,7911484000000000,7854187000000000,7890747000000000,7845552000000000,7897628000000000,7962693000000000,8223055000000000,8297350000000000,8528022000000000,8271838000000000,8300648000000000,8293283000000000,8352350000000000,8336171000000000,8372990000000000,8349492000000000,8364739000000000,8441236000000000,8506544000000000,8574917000000000,8824748000000000,8721950000000000,8739574000000000,8891425000000000,8926466000000000,8968821000000000,9015355000000000,8983383000000000,8973696000000000
Uang Beredar Sempit (M1),942221000000000,1055440000000000,1237643000000000,1390807000000000,1457150000000000,1565439000000000,1484403000000000,1505491000000000,1648681000000000,1576401000000000,1653611000000000,1637751000000000,1683194000000000,1765264000000000,1780721000000000,1782244000000000,1799087000000000,1855625000000000,1762296000000000,1784763000000000,1827391000000000,1850951000000000,1861767000000000,1915429000000000,1933291000000000,1938390000000000,1968434000000000,2071418000000000,2114754000000000,2282157000000000,2149552000000000,2195618000000000,2254591000000000,2327208000000000,2302911000000000,2339450000000000,2296045000000000,2279163000000000,2320883000000000,2539067000000000,2467951000000000,2608797000000000,2422174000000000,2403594000000000,2408419000000000,2472869000000000,2423318000000000,2466009000000000,2438059000000000,2410851000000000,2482229000000000,2497710000000000,2510768000000000,2675324000000000,2564734000000000,2556485000000000,2639425000000000,2623331000000000,2625271000000000,2692395000000000,2625264000000000,2626712000000000
Uang Kartal di Luar Bank Umum dan BPR,419262000000000,469534000000000,508124000000000,586576000000000,625370000000000,654764000000000,616129000000000,607961000000000,620353000000000,634149000000000,685044000000000,651818000000000,668108000000000,666793000000000,674441000000000,707854000000000,712636000000000,760045000000000,712529000000000,698227000000000,692478000000000,732644000000000,743534000000000,739006000000000,758703000000000,750510000000000,748616000000000,766704000000000,775102000000000,831191000000000,765015000000000,795951000000000,792518000000000,896318000000000,820155000000000,815316000000000,822043000000000,805459000000000,807818000000000,808649000000000,840492000000000,897799000000000,830373000000000,813834000000000,832817000000000,895719000000000,859517000000000,879721000000000,853336000000000,851723000000000,865392000000000,863102000000000,893165000000000,975919000000000,915931000000000,911689000000000,953824000000000,943292000000000,934144000000000,958575000000000,939541000000000,954380000000000
Giro Rupiah,522960000000000,804231000000000,729519000000000,585906000000000,831779000000000,910675000000000,868273000000000,897529000000000,1028328000000000,942253000000000,968566000000000,985933000000000,1015085000000000,1098471000000000,1106280000000000,1074390000000000,1086451000000000,1095580000000000,1049766000000000,1086537000000000,1134913000000000,1118307000000000,1118233000000000,1176423000000000,1174588000000000,1187880000000000,1219818000000000,1304714000000000,1339652000000000,1450967000000000,1384536000000000,1399667000000000,1462073000000000,1430891000000000,1482756000000000,1524134000000000,1474003000000000,1473704000000000,1513065000000000,1730418000000000,1627459000000000,1710998000000000,1591801000000000,1589760000000000,1575602000000000,1577150000000000,1563801000000000,1586288000000000,1584723000000000,1559128000000000,1616837000000000,1634608000000000,1617603000000000,1699406000000000,1648803000000000,1644796000000000,1685601000000000,1680039000000000,1691128000000000,1733820000000000,1685723000000000,1672331000000000
a.I: Uang Elektronik,0,0,0,2421000000000,4033000000000,6143000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10598000000000,10789000000000,11434000000000,11107000000000,11196000000000,11456000000000,11304000000000,11392000000000,11430000000000,11622000000000,11887000000000,11989000000000,12079000000000,12356000000000,12461000000000,12874000000000,12821000000000,13026000000000,12964000000000,13020000000000
Uang Kuasi,3209475000000000,3479961000000000,3753809000000000,4009996000000000,4282364000000000,4545357000000000,4535529000000000,4584358000000000,4763598000000000,4637301000000000,4790161000000000,4735028000000000,4865764000000000,4947017000000000,4946507000000000,4976024000000000,4994353000000000,5021205000000000,4983838000000000,5012979000000000,5049972000000000,5095802000000000,5124161000000000,5198175000000000,5210210000000000,5252508000000000,5311398000000000,5400094000000000,5437328000000000,5562258000000000,5474170000000000,5470961000000000,5529751000000000,5556189000000000,5524848000000000,5526503000000000,5530342000000000,5598840000000000,5620749000000000,5657949000000000,5805021000000000,5894662000000000,5822056000000000,5871477000000000,5861271000000000,5856023000000000,5890062000000000,5883280000000000,5884767000000000,5926011000000000,5933580000000000,5981917000000000,6036313000000000,6120811000000000,6128684000000000,6152725000000000,6221533000000000,6271595000000000,6306932000000000,6253307000000000,6268568000000000,6243740000000000
Simpanan Berjangka (Rupiah dan Valas),1729883000000000,1845617000000000,1986832000000000,2124289000000000,2233782000000000,2353391000000000,2395785000000000,2445902000000000,2464622000000000,2422656000000000,2464737000000000,2461283000000000,2558603000000000,2594017000000000,2581725000000000,2630641000000000,2586057000000000,2550883000000000,2557743000000000,2577367000000000,2560132000000000,2571590000000000,2591461000000000,2602829000000000,2611551000000000,2619537000000000,2637755000000000,2652687000000000,2659988000000000,2674599000000000,2661784000000000,2642674000000000,2622372000000000,2611138000000000,2589607000000000,2578437000000000,2586567000000000,2611452000000000,2637014000000000,2661333000000000,2716656000000000,2728041000000000,2733074000000000,2773225000000000,2755191000000000,2739676000000000,2795833000000000,2760561000000000,2760453000000000,2804890000000000,2819857000000000,2833435000000000,2849001000000000,2865553000000000,2890499000000000,2920304000000000,2955034000000000,2956907000000000,2969556000000000,2928977000000000,2951053000000000,2957751000000000
Rupiah,1475405000000000,1587872000000000,1726439000000000,1851098000000000,1934018000000000,2054926000000000,2106072000000000,2130552000000000,2132796000000000,2130945000000000,2168881000000000,2165428000000000,2234170000000000,2266500000000000,2260611000000000,2300476000000000,2292653000000000,2267642000000000,2276879000000000,2300041000000000,2275144000000000,2294102000000000,2304195000000000,2316265000000000,2332059000000000,2340075000000000,2343748000000000,2363843000000000,2379548000000000,2385652000000000,2383053000000000,2373819000000000,2357163000000000,2349136000000000,2336962000000000,2309104000000000,2320210000000000,2327394000000000,2331184000000000,2343268000000000,2407555000000000,2413336000000000,2421936000000000,2454631000000000,2444955000000000,2452839000000000,2504960000000000,2486556000000000,2475842000000000,2516056000000000,2522193000000000,2536166000000000,2556722000000000,2558760000000000,2577797000000000,2606615000000000,2638689000000000,2648385000000000,2649210000000000,2581960000000000,2601374000000000,2614838000000000
Valuta Asing,254478000000000,257745000000000,260393000000000,273191000000000,299763000000000,298465000000000,289713000000000,315350000000000,331826000000000,291711000000000,295856000000000,295855000000000,324433000000000,327517000000000,321114000000000,330165000000000,293404000000000,283241000000000,280864000000000,277326000000000,284988000000000,277488000000000,287266000000000,286564000000000,279492000000000,279462000000000,294007000000000,288844000000000,280440000000000,288947000000000,278731000000000,268855000000000,265209000000000,262002000000000,252646000000000,269333000000000,266357000000000,284058000000000,305830000000000,318065000000000,309101000000000,314704000000000,311138000000000,318594000000000,310236000000000,286837000000000,290874000000000,274006000000000,284611000000000,288834000000000,297664000000000,297268000000000,292279000000000,306793000000000,312701000000000,313688000000000,316346000000000,308522000000000,320347000000000,347016000000000,349679000000000,342913000000000
Tabungan Lainnya (Rupiah dan Valas),1234588000000000,1361667000000000,1507557000000000,1638333000000000,1769299000000000,1877909000000000,1831352000000000,1829828000000000,1900027000000000,1870570000000000,1945010000000000,1927948000000000,1947642000000000,1980724000000000,1987483000000000,1990578000000000,2035198000000000,2106854000000000,2056612000000000,2042638000000000,2059616000000000,2102471000000000,2132363000000000,2169357000000000,2177189000000000,2191849000000000,2220623000000000,2244114000000000,2274075000000000,2374690000000000,2325280000000000,2332790000000000,2361941000000000,2450599000000000,2425138000000000,2431989000000000,2432971000000000,2427379000000000,2437327000000000,2421532000000000,2444437000000000,2504674000000000,2434118000000000,2425244000000000,2429568000000000,2477517000000000,2468891000000000,2479725000000000,2476093000000000,2465697000000000,2457435000000000,2458475000000000,2481260000000000,2524844000000000,2513479000000000,2505885000000000,2539746000000000,2564432000000000,2552677000000000,2578660000000000,2586439000000000,2579700000000000
Rupiah,1144254000000000,1245879000000000,1380679000000000,1520007000000000,1644863000000000,1757687000000000,1706979000000000,1698348000000000,1754482000000000,1736015000000000,1806930000000000,1793012000000000,1808559000000000,1834151000000000,1842642000000000,1844098000000000,1885884000000000,1958639000000000,1914313000000000,1898808000000000,1910671000000000,1961932000000000,1989504000000000,2025062000000000,2029646000000000,2043890000000000,2064742000000000,2087912000000000,2114946000000000,2215928000000000,2159120000000000,2163685000000000,2182755000000000,2276733000000000,2254572000000000,2252234000000000,2256101000000000,2248338000000000,2254164000000000,2234296000000000,2257045000000000,2324524000000000,2256437000000000,2246760000000000,2248932000000000,2295278000000000,2297616000000000,2313835000000000,2310876000000000,2301314000000000,2290601000000000,2294905000000000,2317951000000000,2363775000000000,2346062000000000,2338694000000000,2378068000000000,2397754000000000,2385736000000000,2407188000000000,2413284000000000,2403646000000000
Valuta Asing,90334000000000,115787000000000,126879000000000,118326000000000,124436000000000,120222000000000,124374000000000,131480000000000,145545000000000,134554000000000,138080000000000,134936000000000,139083000000000,146572000000000,144840000000000,146481000000000,149315000000000,148215000000000,142299000000000,143831000000000,148946000000000,140539000000000,142859000000000,144295000000000,147543000000000,147959000000000,155881000000000,156201000000000,159128000000000,158762000000000,166160000000000,169104000000000,179186000000000,173866000000000,170566000000000,179755000000000,176870000000000,179042000000000,183163000000000,187236000000000,187392000000000,180150000000000,177680000000000,178484000000000,180636000000000,182240000000000,171275000000000,165889000000000,165217000000000,164383000000000,166834000000000,163570000000000,163309000000000,161070000000000,167417000000000,167191000000000,161678000000000,166678000000000,166942000000000,171471000000000,173155000000000,176054000000000
Giro Valas,245005000000000,272678000000000,259420000000000,247374000000000,279284000000000,314056000000000,308392000000000,308628000000000,398949000000000,344075000000000,380414000000000,345798000000000,359519000000000,372277000000000,377300000000000,354805000000000,373098000000000,363468000000000,369483000000000,392974000000000,430224000000000,421741000000000,400338000000000,425988000000000,421469000000000,441122000000000,453019000000000,503294000000000,503266000000000,512969000000000,487106000000000,495497000000000,545437000000000,494452000000000,510103000000000,516076000000000,510804000000000,560009000000000,546408000000000,575085000000000,643928000000000,661947000000000,654864000000000,673009000000000,676512000000000,638830000000000,625338000000000,642994000000000,648221000000000,655424000000000,656289000000000,690007000000000,706052000000000,730414000000000,724706000000000,726537000000000,726752000000000,750256000000000,784698000000000,745670000000000,731076000000000,706289000000000
Surat Berharga Selain Saham,21630000000000,13399000000000,13525000000000,18362000000000,20533000000000,25981000000000,26719000000000,26646000000000,28178000000000,24564000000000,24422000000000,20965000000000,18767000000000,19479000000000,21345000000000,22576000000000,24016000000000,23220000000000,21274000000000,20045000000000,18201000000000,17634000000000,18165000000000,16457000000000,17059000000000,20603000000000,21089000000000,20192000000000,20094000000000,22675000000000,23068000000000,23556000000000,26608000000000,28087000000000,26427000000000,24795000000000,19164000000000,19624000000000,21062000000000,26038000000000,24378000000000,24563000000000,27608000000000,25577000000000,23594000000000,23457000000000,22791000000000,23701000000000,26667000000000,27878000000000,25427000000000,26917000000000,27836000000000,28613000000000,28532000000000,30364000000000,30467000000000,31539000000000,36618000000000,69653000000000,89551000000000,103245000000000
Faktor-faktor Yang Mempengaruhi Uang beredar,4173327000000000,4548800000000000,5004977000000000,5419165000000000,5760046000000000,6136777000000000,6046651000000000,6116495000000000,6440457000000000,6238267000000000,6468194000000000,6393744000000000,6567725000000000,6726135000000000,6742949000000000,6780845000000000,6817457000000000,6900049000000000,6767408000000000,6817788000000000,6895564000000000,6964386000000000,7004093000000000,7130061000000000,7160560000000000,7211501000000000,7300921000000000,7491704000000000,7572176000000000,7867090000000000,7646789000000000,7690135000000000,7810949000000000,7911484000000000,7854187000000000,7890747000000000,7845552000000000,7897628000000000,7962693000000000,8223055000000000,8297350000000000,8528022000000000,8271838000000000,8300648000000000,8293283000000000,8352350000000000,8336171000000000,8372990000000000,8349492000000000,8364739000000000,8441236000000000,8506544000000000,8574917000000000,8824748000000000,8721950000000000,8739574000000000,8891425000000000,8926466000000000,8968821000000000,9015355000000000,8983383000000000,8973696000000000
Aktiva Luar negeri Bersih,1105783000000000,1176638000000000,1298938000000000,1541838000000000,1442602000000000,1506614000000000,1524649000000000,1593390000000000,1670977000000000,1646198000000000,1659392000000000,1622242000000000,1724741000000000,1737307000000000,1762520000000000,1735683000000000,1665861000000000,1711188000000000,1751525000000000,1776325000000000,1803431000000000,1821783000000000,1765827000000000,1809372000000000,1799134000000000,1841761000000000,1851331000000000,1834568000000000,1842188000000000,1809680000000000,1782609000000000,1801305000000000,1776927000000000,1742462000000000,1714258000000000,1779197000000000,1715686000000000,1767398000000000,1753349000000000,1763959000000000,1861514000000000,1898133000000000,1899556000000000,1927835000000000,1952711000000000,1933822000000000,1872336000000000,1834567000000000,1870811000000000,1850135000000000,1858540000000000,1851084000000000,1867816000000000,1967181000000000,1989999000000000,1972199000000000,1930698000000000,1912539000000000,1882646000000000,1891002000000000,1868086000000000,1828892000000000
Tagihan Kepada Bukan Penduduk,1596103000000000,1741211000000000,1838278000000000,2073389000000000,2051432000000000,2103385000000000,2110289000000000,2196231000000000,2348854000000000,2275617000000000,2260011000000000,2211084000000000,2320756000000000,2333781000000000,2356099000000000,2332094000000000,2244260000000000,2277585000000000,2311121000000000,2352099000000000,2374126000000000,2381090000000000,2333250000000000,2366823000000000,2358076000000000,2484706000000000,2493032000000000,2466332000000000,2478172000000000,2446267000000000,2409522000000000,2446419000000000,2419860000000000,2403375000000000,2398034000000000,2469447000000000,2401514000000000,2431075000000000,2443445000000000,2476035000000000,2587663000000000,2630692000000000,2591128000000000,2620114000000000,2632831000000000,2605620000000000,2552243000000000,2508719000000000,2534278000000000,2531087000000000,2558608000000000,2590330000000000,2605853000000000,2736054000000000,2787474000000000,2777906000000000,2738043000000000,2719250000000000,2762431000000000,2819518000000000,2864315000000000,2822983000000000
Kewajiban Kepada Bukan Penduduk,490321000000000,564572000000000,539340000000000,531551000000000,608830000000000,596771000000000,585640000000000,602841000000000,677877000000000,629419000000000,600619000000000,588842000000000,596015000000000,596474000000000,593580000000000,596411000000000,578400000000000,566397000000000,559596000000000,575774000000000,570695000000000,559307000000000,567422000000000,557451000000000,558942000000000,642944000000000,641701000000000,631763000000000,635984000000000,636586000000000,626913000000000,645113000000000,642932000000000,660913000000000,683775000000000,690250000000000,685828000000000,663676000000000,690095000000000,712076000000000,726149000000000,732559000000000,691572000000000,692280000000000,680120000000000,671798000000000,679907000000000,674151000000000,663467000000000,680952000000000,700068000000000,739246000000000,738037000000000,768874000000000,797475000000000,805707000000000,807345000000000,806711000000000,879786000000000,928516000000000,996229000000000,994092000000000
Aktiva Dalam Negeri Bersih,3067544000000000,3372162000000000,3706039000000000,3877327000000000,4317444000000000,4630162000000000,4522002000000000,4523106000000000,4769481000000000,4592069000000000,4808802000000000,4771501000000000,4842984000000000,4994453000000000,4986055000000000,5045162000000000,5151596000000000,5188861000000000,5015882000000000,5041463000000000,5092133000000000,5142604000000000,5238266000000000,5320690000000000,5361426000000000,5369739000000000,5449589000000000,5657136000000000,5729989000000000,6057410000000000,5864180000000000,5888829000000000,6034022000000000,6169023000000000,6139928000000000,6111550000000000,6129866000000000,6130230000000000,6209344000000000,6459096000000000,6435836000000000,6629890000000000,6372282000000000,6372814000000000,6340573000000000,6418528000000000,6463835000000000,6538423000000000,6478681000000000,6514604000000000,6582696000000000,6655460000000000,6707101000000000,6857567000000000,6731951000000000,6767376000000000,6960727000000000,7013927000000000,7086176000000000,7124353000000000,7115297000000000,7144805000000000
Tagihan Bersih kepada Pemerintah Pusat,416608000000000,491127000000000,519065000000000,488862000000000,472729000000000,489173000000000,434454000000000,432096000000000,487719000000000,458513000000000,490129000000000,576250000000000,602877000000000,708642000000000,790672000000000,795764000000000,853986000000000,818727000000000,672416000000000,651402000000000,692118000000000,664444000000000,764942000000000,797333000000000,835833000000000,858308000000000,917981000000000,1037347000000000,1113323000000000,1127492000000000,996318000000000,929878000000000,885833000000000,813009000000000,794737000000000,685883000000000,743483000000000,666037000000000,619769000000000,862976000000000,921695000000000,970957000000000,792425000000000,747331000000000,658462000000000,607571000000000,637312000000000,697556000000000,653403000000000,665932000000000,701598000000000,787025000000000,783401000000000,908188000000000,807170000000000,739913000000000,776515000000000,764153000000000,782059000000000,795627000000000,757007000000000,749464000000000
Tagihan Kepada Pemerintah Pusat,615763000000000,755753000000000,782450000000000,858988000000000,893041000000000,930775000000000,938805000000000,962104000000000,980431000000000,1086043000000000,1129133000000000,1168199000000000,1208246000000000,1279234000000000,1307446000000000,1351436000000000,1381361000000000,1417749000000000,1447511000000000,1513397000000000,1516735000000000,1553984000000000,1495493000000000,1548166000000000,1539245000000000,1611120000000000,1669939000000000,1679200000000000,1695187000000000,1709978000000000,1639751000000000,1652927000000000,1628608000000000,1643126000000000,1597393000000000,1619829000000000,1646910000000000,1658218000000000,1678122000000000,1719870000000000,1722592000000000,1709320000000000,1745810000000000,1786791000000000,1763039000000000,1779777000000000,1692283000000000,1700305000000000,1700308000000000,1697956000000000,1663307000000000,1645797000000000,1672609000000000,1683711000000000,1716859000000000,1717600000000000,1670958000000000,1662006000000000,1628692000000000,1647130000000000,1630180000000000,1634942000000000
Kewajiban Kepada Pemerintah Pusat,199155000000000,264626000000000,263385000000000,370125000000000,420312000000000,441602000000000,504352000000000,530008000000000,492712000000000,627531000000000,639004000000000,591949000000000,605369000000000,570591000000000,516775000000000,555672000000000,527375000000000,599022000000000,775095000000000,861995000000000,824617000000000,889540000000000,730551000000000,750833000000000,703412000000000,752812000000000,751958000000000,641852000000000,581864000000000,582486000000000,643434000000000,723049000000000,742775000000000,830117000000000,802656000000000,933946000000000,903427000000000,992182000000000,1058353000000000,856894000000000,800897000000000,738363000000000,953385000000000,1039460000000000,1104577000000000,1172206000000000,1054972000000000,1002749000000000,1046905000000000,1032024000000000,961708000000000,858772000000000,889208000000000,775524000000000,909689000000000,977686000000000,894443000000000,897852000000000,846633000000000,851504000000000,873173000000000,885478000000000
Tagihan Kepada sektor lainnya,3961583000000000,4318126000000000,4711239000000000,5087392000000000,5725267000000000,6039881000000000,5942641000000000,5977671000000000,6113722000000000,6010687000000000,5968488000000000,5935850000000000,5922313000000000,5917755000000000,5957833000000000,5948476000000000,5894351000000000,5937958000000000,5862876000000000,5870594000000000,5900531000000000,5917561000000000,5961035000000000,6006521000000000,6008316000000000,6023004000000000,6147503000000000,6152951000000000,6222562000000000,6258559000000000,6222739000000000,6298283000000000,6423251000000000,6515883000000000,6553245000000000,6690292000000000,6688004000000000,6726775000000000,6805970000000000,6850359000000000,6843164000000000,6921210000000000,6836070000000000,6886377000000000,6948351000000000,6967182000000000,7090783000000000,7160390000000000,7197416000000000,7244937000000000,7412592000000000,7344195000000000,7424055000000000,7523368000000000,7495223000000000,7535941000000000,7686917000000000,7754820000000000,7811392000000000,7891869000000000,7950825000000000,7946634000000000
Tagihan Kepada Lembaga keuangan Lainnya,252742000000000,271704000000000,290028000000000,324909000000000,371297000000000,377277000000000,366883000000000,366691000000000,372407000000000,366526000000000,359593000000000,349797000000000,349395000000000,349308000000000,335039000000000,341645000000000,342680000000000,344142000000000,338820000000000,332716000000000,327012000000000,326446000000000,332240000000000,338973000000000,335441000000000,339721000000000,391008000000000,394061000000000,410980000000000,406102000000000,383341000000000,399618000000000,405325000000000,408159000000000,421123000000000,428415000000000,436057000000000,433924000000000,455189000000000,453451000000000,458442000000000,478553000000000,472524000000000,480413000000000,489269000000000,494993000000000,508417000000000,518460000000000,515976000000000,515406000000000,526170000000000,526457000000000,532158000000000,551184000000000,543534000000000,570188000000000,611161000000000,640933000000000,657217000000000,674524000000000,682320000000000,687208000000000
Pinjaman yang Diberikan,189010000000000,201493000000000,202648000000000,221986000000000,257599000000000,259283000000000,246206000000000,249620000000000,269475000000000,265731000000000,259031000000000,247442000000000,243656000000000,240606000000000,228603000000000,228000000000000,228692000000000,231258000000000,223415000000000,222456000000000,222996000000000,218068000000000,222048000000000,226977000000000,224431000000000,229593000000000,224554000000000,224220000000000,225109000000000,240706000000000,254370000000000,258819000000000,244700000000000,252482000000000,255322000000000,267443000000000,270067000000000,264793000000000,277768000000000,284232000000000,287546000000000,304106000000000,296479000000000,305303000000000,321676000000000,323492000000000,334091000000000,342499000000000,332863000000000,333220000000000,346800000000000,342447000000000,347105000000000,366053000000000,359762000000000,384873000000000,416362000000000,417566000000000,432631000000000,446779000000000,449009000000000,451571000000000
Tagihan Lainnya,63732000000000,70210000000000,87380000000000,102923000000000,113698000000000,117994000000000,120677000000000,117070000000000,102932000000000,100795000000000,100562000000000,102355000000000,105738000000000,108703000000000,106436000000000,113645000000000,113989000000000,112884000000000,115405000000000,110260000000000,104016000000000,108377000000000,110192000000000,111996000000000,111009000000000,110128000000000,166454000000000,169841000000000,185871000000000,165396000000000,128971000000000,140798000000000,160625000000000,155677000000000,165801000000000,160971000000000,165990000000000,169131000000000,177421000000000,169219000000000,170896000000000,174448000000000,176046000000000,175110000000000,167592000000000,171501000000000,174326000000000,175961000000000,183113000000000,182186000000000,179370000000000,184011000000000,185052000000000,185131000000000,183772000000000,185315000000000,194799000000000,223367000000000,224586000000000,227745000000000,233311000000000,235637000000000
Tagihan Kepada Pemerintah Daerah,6635000000000,6516000000000,589000000000,4476000000000,5242000000000,2400000000000,2330000000000,2232000000000,1638000000000,1947000000000,1968000000000,1728000000000,1727000000000,1699000000000,1641000000000,1721000000000,1742000000000,2643000000000,2569000000000,2163000000000,2216000000000,2087000000000,2138000000000,2006000000000,1941000000000,1862000000000,1651000000000,2049000000000,2007000000000,2796000000000,2709000000000,2496000000000,2243000000000,2067000000000,1817000000000,1794000000000,1793000000000,1765000000000,1770000000000,2116000000000,2387000000000,3259000000000,3304000000000,3262000000000,3084000000000,3030000000000,2868000000000,2712000000000,2482000000000,2558000000000,2368000000000,2216000000000,2215000000000,2343000000000,2341000000000,2262000000000,1995000000000,1834000000000,1658000000000,1487000000000,1387000000000,1230000000000
Tagihan Kepada Perusahaan Bukan keuangan BUMN,213528000000000,217778000000000,304802000000000,345288000000000,480134000000000,508582000000000,487966000000000,487195000000000,507256000000000,509432000000000,517429000000000,523665000000000,515822000000000,515191000000000,507736000000000,487830000000000,468738000000000,464184000000000,459007000000000,458931000000000,461900000000000,467169000000000,474405000000000,479002000000000,478871000000000,481116000000000,483665000000000,476282000000000,446399000000000,406463000000000,436221000000000,434655000000000,447237000000000,510792000000000,493184000000000,519302000000000,505969000000000,514655000000000,510365000000000,524781000000000,457057000000000,443388000000000,427023000000000,425879000000000,430071000000000,441849000000000,449842000000000,438024000000000,437311000000000,421124000000000,427987000000000,417676000000000,421639000000000,425368000000000,425463000000000,429056000000000,439344000000000,451920000000000,461968000000000,464927000000000,490234000000000,482788000000000
Tagihan Kepada Sektor Swasta,3488677000000000,3822128000000000,4115821000000000,4412719000000000,4868594000000000,5151622000000000,5085461000000000,5121553000000000,5232421000000000,5132783000000000,5089499000000000,5060659000000000,5055369000000000,5051556000000000,5113418000000000,5117280000000000,5081190000000000,5126988000000000,5062479000000000,5076784000000000,5109403000000000,5121859000000000,5152251000000000,5186540000000000,5192064000000000,5200306000000000,5271179000000000,5280560000000000,5363177000000000,5443198000000000,5400468000000000,5461514000000000,5568447000000000,5594865000000000,5637121000000000,5740781000000000,5744185000000000,5776430000000000,5838646000000000,5870010000000000,5925278000000000,5996010000000000,5933219000000000,5976823000000000,6025928000000000,6027310000000000,6129655000000000,6201195000000000,6241647000000000,6305849000000000,6456067000000000,6397846000000000,6468044000000000,6544473000000000,6523884000000000,6534434000000000,6634417000000000,6660134000000000,6690548000000000,6750931000000000,6776884000000000,6775408000000000
Simpanan dan Surat Berharga yang tidak termasuk Uang Beredar,-283176000000000,-263687000000000,-271978000000000,-333276000000000,-353968000000000,-361971000000000,-331459000000000,-338587000000000,-207078000000000,-317069000000000,-190181000000000,-307013000000000,-197935000000000,-202360000000000,-337792000000000,-323420000000000,-329328000000000,-350527000000000,-339092000000000,-320562000000000,-368223000000000,-355823000000000,-359795000000000,-362165000000000,-347346000000000,-363825000000000,-369513000000000,-285252000000000,-298066000000000,-247456000000000,-271502000000000,-267034000000000,-261277000000000,-261327000000000,-264092000000000,-286867000000000,-286017000000000,-290447000000000,-292288000000000,-298345000000000,-308290000000000,-327940000000000,-313844000000000,-316656000000000,-323395000000000,-320608000000000,-318910000000000,-332929000000000,-339833000000000,-348871000000000,-353857000000000,-364847000000000,-376629000000000,-414202000000000,-396417000000000,-396025000000000,-426202000000000,-427294000000000,-434079000000000,-449500000000000,-459110000000000,-458435000000000
Kewajiban Lainnya kepada Lembaga Keuangan,-49889000000000,-57716000000000,-55007000000000,-74764000000000,-80818000000000,-80993000000000,-75785000000000,-77464000000000,-84543000000000,-79174000000000,-74493000000000,-77723000000000,-71716000000000,-69539000000000,-80237000000000,-75659000000000,-72803000000000,-73394000000000,-72964000000000,-69119000000000,-71650000000000,-73476000000000,-74831000000000,-77527000000000,-69837000000000,-65495000000000,-65328000000000,-61453000000000,-63160000000000,-62276000000000,-63528000000000,-59983000000000,-59308000000000,-59583000000000,-59780000000000,-62048000000000,-66657000000000,-67195000000000,-68501000000000,-66842000000000,-68087000000000,-69317000000000,-66225000000000,-67323000000000,-66808000000000,-66971000000000,-68232000000000,-68692000000000,-69778000000000,-69813000000000,-70534000000000,-74825000000000,-71301000000000,-71672000000000,-73932000000000,-74349000000000,-76962000000000,-77333000000000,-80133000000000,-83053000000000,-78197000000000,-72705000000000
Saham dan Modal lainnya,-1027315000000000,-1173001000000000,-1276553000000000,-1451818000000000,-1630190000000000,-1736063000000000,-1655850000000000,-1685575000000000,-1837720000000000,-1753565000000000,-1733917000000000,-1704258000000000,-1786504000000000,-1808202000000000,-1839258000000000,1837179000000000,-1814492000000000,-1851149000000000,-1841573000000000,-1835674000000000,-1816504000000000,-1832618000000000,-1851102000000000,-1873387000000000,-1896214000000000,-1901788000000000,-2001534000000000,-1999195000000000,-2024401000000000,-2023067000000000,-2024051000000000,-2031651000000000,-1942799000000000,-1908556000000000,-1916744000000000,-1943765000000000,-1972462000000000,-1985651000000000,-1972896000000000,-1986476000000000,-2067039000000000,-2122037000000000,-2107422000000000,-2132293000000000,-2060407000000000,-2051082000000000,-2112545000000000,-2138375000000000,-2171538000000000,-2191626000000000,-2200855000000000,-2239051000000000,-2275631000000000,-2310133000000000,-2360961000000000,-2360347000000000,-2284310000000000,-232226000000000,-2341853000000000,-2386288000000000,-2428927000000000,-2406193000000000
